0000000000000000 a __start__
000000000000d510 00000000000000e0 T SDL_AssertionsQuit
000000000000d5f0 0000000000000154 T SDL_SetError
000000000000d750 0000000000000030 T SDL_GetError
000000000000d780 0000000000000018 T SDL_ClearError
000000000000d7a0 0000000000000068 T SDL_Error
000000000000d810 0000000000000170 T SDL_SetHintWithPriority
000000000000d980 0000000000000008 T SDL_SetHint
000000000000d990 0000000000000080 T SDL_GetHint
000000000000da10 0000000000000048 T SDL_GetStringBoolean
000000000000da60 0000000000000024 T SDL_GetHintBoolean
000000000000da90 00000000000000b0 T SDL_DelHintCallback
000000000000db40 0000000000000180 T SDL_AddHintCallback
000000000000dcc0 0000000000000070 T SDL_ClearHints
000000000000dd30 0000000000000040 t SDL_LogOutput
000000000000dd70 0000000000000038 T SDL_LogInit
000000000000ddb0 0000000000000070 T SDL_LogGetPriority
000000000000de20 0000000000000068 T SDL_LogResetPriorities
000000000000de90 0000000000000030 T SDL_LogQuit
000000000000dec0 00000000000001e8 T SDL_LogMessageV
000000000000e0b0 0000000000000080 T SDL_Log
000000000000e130 0000000000000078 T SDL_LogDebug
000000000000e1b0 0000000000000078 T SDL_LogInfo
000000000000e230 0000000000000078 T SDL_LogWarn
000000000000e2b0 0000000000000020 T SDL_AtomicTryLock
000000000000e2d0 000000000000006c T SDL_AtomicLock
000000000000e340 0000000000000008 T SDL_AtomicUnlock
000000000000e350 0000000000000004 t SDL_AudioThreadInit_Default
000000000000e360 0000000000000008 t SDL_AudioGetDeviceBuf_Default
000000000000e370 0000000000000008 t SDL_AudioCaptureFromDevice_Default
000000000000e380 0000000000000004 t SDL_AudioDeinitialize_Default
000000000000e390 0000000000000008 t SDL_AudioOpenDevice_Default
000000000000e3a0 00000000000001a0 t add_audio_device
000000000000e540 0000000000000044 t SDL_AudioUnlockDevice_Default
000000000000e590 0000000000000044 t SDL_AudioLockDevice_Default
000000000000e5e0 00000000000000e4 t close_audio_device
000000000000e6d0 0000000000000004 t SDL_AudioCloseDevice_Default
000000000000e6e0 0000000000000004 t SDL_AudioFreeDeviceHandle_Default
000000000000e6f0 0000000000000004 t SDL_AudioThreadDeinit_Default
000000000000e700 0000000000000004 t SDL_AudioWaitDevice_Default
000000000000e710 0000000000000004 t SDL_AudioPlayDevice_Default
000000000000e720 0000000000000004 t SDL_AudioFlushCapture_Default
000000000000e730 00000000000000bc T SDL_AddAudioDevice
000000000000e7f0 0000000000000050 t SDL_AudioDetectDevices_Default
000000000000e840 000000000000000c T SDL_GetCurrentAudioDriver
000000000000e850 0000000000000160 T SDL_AudioQuit
000000000000e9b0 0000000000000390 T SDL_AudioInit
000000000000ed40 000000000000004c T SDL_NextAudioFormat
000000000000ed90 00000000000000f0 T SDL_FirstAudioFormat
000000000000ee80 0000000000000028 T SDL_SilenceValueForFormat
000000000000eeb0 0000000000000044 T SDL_CalculateAudioSpec
000000000000ef00 0000000000000054 T SDL_FreeAudioStream
000000000000ef60 0000000000000064 T SDL_HasAltiVec
000000000000efd0 0000000000000064 T SDL_HasMMX
000000000000f040 0000000000000064 T SDL_Has3DNow
000000000000f0b0 0000000000000064 T SDL_HasSSE
000000000000f120 0000000000000064 T SDL_HasSSE2
000000000000f190 0000000000000064 T SDL_HasARMSIMD
000000000000f200 0000000000000064 T SDL_HasNEON
000000000000f270 000000000000006c T SDL_SIMDGetAlignment
000000000000f2e0 0000000000000074 T SDL_SIMDAlloc
000000000000f360 0000000000000010 T SDL_SIMDFree
000000000000f370 0000000000000074 t SDL_EventLoggingChanged
000000000000f3f0 0000000000001230 t SDL_LogEvent
0000000000010620 0000000000000160 t SDL_AddEvent
0000000000010780 0000000000000038 t SDL_AutoUpdateSensorsChanged
00000000000107c0 0000000000000048 t SDL_AutoUpdateJoysticksChanged
0000000000010810 0000000000000194 T SDL_StopEventLoop
00000000000109b0 0000000000000404 T SDL_PeepEvents
0000000000010dc0 0000000000000120 T SDL_FlushEvents
0000000000010ee0 0000000000000008 T SDL_FlushEvent
0000000000010ef0 00000000000001b8 T SDL_PushEvent
00000000000110b0 0000000000000088 T SDL_AddEventWatch
0000000000011140 00000000000000d8 T SDL_DelEventWatch
0000000000011220 0000000000000118 T SDL_FilterEvents
0000000000011340 0000000000000190 T SDL_EventState
00000000000114d0 00000000000000a0 T SDL_StartEventLoop
0000000000011570 000000000000002c t SDL_PollSentinelChanged
00000000000115a0 0000000000000054 T SDL_SendAppEvent
0000000000011600 0000000000000008 T SDL_SendKeymapChangedEvent
0000000000011610 00000000000000a8 T SDL_EventsInit
00000000000116c0 0000000000000074 T SDL_EventsQuit
0000000000011740 0000000000000104 t dollarDifference
0000000000011850 00000000000000bc t SDL_AddDollarGesture_one
0000000000011910 0000000000000364 t dollarNormalize.isra.0
0000000000011c80 0000000000000028 T SDL_GestureQuit
0000000000011cb0 000000000000008c T SDL_GestureAddTouch
0000000000011d40 00000000000000e4 T SDL_GestureDelTouch
0000000000011e30 00000000000006a0 T SDL_GestureProcessEvent
00000000000124d0 00000000000001dc T SDL_SetKeymap
00000000000126b0 000000000000002c T SDL_KeyboardInit
00000000000126e0 000000000000000c T SDL_GetKeyboardFocus
00000000000126f0 00000000000002b8 T SDL_SendKeyboardKey
00000000000129b0 0000000000000058 T SDL_ResetKeyboard
0000000000012a10 00000000000000f4 T SDL_SetKeyboardFocus
0000000000012b10 00000000000000e8 T SDL_SendKeyboardText
0000000000012c00 0000000000000004 T SDL_KeyboardQuit
0000000000012c10 000000000000002c t SDL_MouseRelativeWarpMotionChanged
0000000000012c40 000000000000002c t SDL_TouchMouseEventsChanged
0000000000012c70 000000000000002c t SDL_MouseRelativeSystemScaleChanged
0000000000012ca0 000000000000004c t SDL_MouseTouchEventsChanged
0000000000012cf0 0000000000000058 t SDL_MouseRelativeSpeedScaleChanged
0000000000012d50 0000000000000058 t SDL_MouseNormalSpeedScaleChanged
0000000000012db0 0000000000000048 t SDL_MouseDoubleClickRadiusChanged
0000000000012e00 0000000000000048 t SDL_MouseDoubleClickTimeChanged
0000000000012e50 000000000000000c T SDL_GetMouse
0000000000012e60 0000000000000114 T SDL_MouseInit
0000000000012f80 0000000000000978 t SDL_PrivateSendMouseMotion
0000000000013900 0000000000000018 T SDL_GetMouseFocus
0000000000013920 0000000000000188 T SDL_GetMouseState
0000000000013ab0 00000000000000d0 T SDL_PerformWarpMouseInWindow
0000000000013b80 0000000000000008 T SDL_WarpMouseInWindow
0000000000013b90 0000000000000018 T SDL_GetRelativeMouseMode
0000000000013bb0 00000000000002a0 T SDL_UpdateMouseCapture
0000000000013e50 000000000000004c t SDL_MouseAutoCaptureChanged
0000000000013ea0 0000000000000064 T SDL_CaptureMouse
0000000000013f10 00000000000000d8 T SDL_SetCursor
0000000000013ff0 0000000000000074 T SDL_SetMouseFocus
0000000000014070 00000000000000f4 t SDL_UpdateMouseFocus.isra.0
0000000000014170 000000000000043c t SDL_PrivateSendMouseButton
00000000000145b0 0000000000000008 T SDL_SendMouseButton
00000000000145c0 0000000000000090 T SDL_SendMouseMotion
0000000000014650 0000000000000190 T SDL_SetRelativeMouseMode
00000000000147e0 00000000000000a0 T SDL_FreeCursor
0000000000014880 000000000000005c T SDL_ShowCursor
00000000000148e0 0000000000000194 T SDL_MouseQuit
0000000000014a80 0000000000000040 t SDL_HandleSIG
0000000000014ac0 0000000000000080 T SDL_QuitInit
0000000000014b40 000000000000006c T SDL_QuitQuit
0000000000014bb0 0000000000000010 T SDL_SendQuit
0000000000014bc0 0000000000000008 T SDL_TouchInit
0000000000014bd0 00000000000000b0 T SDL_GetTouch
0000000000014c80 000000000000014c T SDL_AddTouch
0000000000014dd0 0000000000000458 T SDL_SendTouch
0000000000014dd0 0000000000000458 t SDL_SendTouch.localalias
0000000000015230 0000000000000244 T SDL_SendTouchMotion
0000000000015480 0000000000000104 T SDL_DelTouch
0000000000015590 0000000000000078 T SDL_TouchQuit
0000000000015610 0000000000000060 t RemovePendingSizeChangedAndResizedEvents
0000000000015670 000000000000003c t RemovePendingExposedEvents
00000000000156b0 000000000000003c t RemovePendingMoveEvents
00000000000156f0 00000000000003b4 T SDL_SendWindowEvent
0000000000015ab0 0000000000000010 t mem_size
0000000000015ac0 0000000000000068 t mem_write
0000000000015b30 0000000000000088 t mem_read
0000000000015bc0 00000000000000b0 t mem_seek
0000000000015c70 0000000000000084 t stdio_seek
0000000000015d00 0000000000000060 t stdio_read
0000000000015d60 0000000000000060 t stdio_write
0000000000015dc0 0000000000000048 T SDL_AllocRW
0000000000015e10 000000000000006c T SDL_RWFromFP
0000000000015e80 0000000000000078 T SDL_RWFromFile
0000000000015f00 00000000000000c8 T SDL_RWFromMem
0000000000015fd0 0000000000000004 T SDL_FreeRW
0000000000015fe0 0000000000000058 t stdio_close
0000000000016040 0000000000000024 t mem_close
0000000000016070 000000000000000c T SDL_RWsize
0000000000016080 000000000000000c T SDL_RWseek
0000000000016090 0000000000000064 t stdio_size
0000000000016100 0000000000000014 T SDL_RWtell
0000000000016120 000000000000000c T SDL_RWread
0000000000016130 000000000000000c T SDL_RWclose
0000000000016140 000000000000011c T SDL_LoadFile_RW
0000000000016260 0000000000000030 T SDL_LoadFile
0000000000016290 000000000000001c T SDL_HapticInit
00000000000162b0 0000000000000068 T SDL_HapticDestroyEffect
0000000000016320 0000000000000160 T SDL_HapticClose
0000000000016480 0000000000000030 T SDL_HapticQuit
00000000000164b0 0000000000000238 t SDL_PrivateMatchControllerMappingForGUID
00000000000166f0 0000000000000114 t SDL_LoadVIDPIDListFromHint
0000000000016810 0000000000000010 t SDL_GameControllerIgnoreDevicesExceptChanged
0000000000016820 0000000000000010 t SDL_GameControllerIgnoreDevicesChanged
0000000000016830 00000000000000e8 t SDL_PrivateAppendToMappingString.part.0.constprop.0
0000000000016920 00000000000000f4 t SDL_PrivateGameControllerButton.isra.0
0000000000016a20 0000000000000090 T SDL_GameControllerGetAxisFromString
0000000000016ab0 0000000000000080 T SDL_GameControllerGetButtonFromString
0000000000016b30 00000000000002cc t SDL_PrivateGameControllerParseElement
0000000000016e00 0000000000000220 t SDL_PrivateLoadButtonMapping
0000000000017020 000000000000034c t SDL_PrivateAddMappingForGUID
0000000000017370 000000000000027c t SDL_PrivateGameControllerAddMapping
00000000000175f0 00000000000003d0 t SDL_CreateMappingForHIDAPIController
00000000000179c0 0000000000000074 t SDL_CreateMappingForRAWINPUTController
0000000000017a40 0000000000000094 t SDL_CreateMappingForWGIController
0000000000017ae0 00000000000001f4 t SDL_PrivateGetControllerMappingForGUID
0000000000017ce0 00000000000003f4 t SDL_PrivateGetControllerMapping.part.0
00000000000180e0 0000000000000038 T SDL_GameControllerAddMapping
0000000000018120 00000000000001e0 T SDL_GameControllerAddMappingsFromRW
0000000000018300 0000000000000158 T SDL_GameControllerInitMappings
0000000000018460 0000000000000078 T SDL_IsGameController
00000000000184e0 000000000000008c T SDL_GameControllerInit
0000000000018570 00000000000001fc T SDL_GameControllerGetAxis
0000000000018770 0000000000000198 T SDL_GameControllerGetButton
0000000000018910 00000000000008ac t SDL_GameControllerEventWatcher
00000000000191c0 00000000000000c8 T SDL_GameControllerClose
0000000000019290 000000000000003c T SDL_GameControllerQuit
00000000000192d0 00000000000000e4 T SDL_GameControllerQuitMappings
00000000000193c0 000000000000002c t SDL_JoystickAllowBackgroundEventsChanged
00000000000193f0 0000000000000054 T SDL_LockJoysticks
0000000000019450 0000000000000070 T SDL_UnlockJoysticks
00000000000194c0 0000000000000004 T SDL_AssertJoysticksLocked
00000000000194d0 000000000000004c T SDL_NumJoysticks
0000000000019520 00000000000000b4 T SDL_JoystickNameForIndex
00000000000195e0 000000000000003c T SDL_PrivateJoystickValid
0000000000019620 00000000000000bc T SDL_PrivateJoystickGetAutoGamepadMapping
00000000000196e0 00000000000000a4 T SDL_JoystickGetAxis
0000000000019790 000000000000009c T SDL_JoystickGetHat
0000000000019830 000000000000009c T SDL_JoystickGetButton
00000000000198d0 0000000000000064 T SDL_JoystickInstanceID
0000000000019940 000000000000004c T SDL_JoystickFromInstanceID
0000000000019990 000000000000010c T SDL_JoystickRumble
0000000000019aa0 00000000000000fc T SDL_JoystickRumbleTriggers
0000000000019ba0 000000000000018c T SDL_JoystickClose
0000000000019d30 00000000000000bc T SDL_JoystickQuit
0000000000019df0 00000000000000ac T SDL_JoystickInit
0000000000019ea0 00000000000000d0 T SDL_PrivateJoystickHat
0000000000019f70 0000000000000108 T SDL_PrivateJoystickButton
000000000001a080 00000000000000a4 T SDL_JoystickEventState
000000000001a130 0000000000000090 T SDL_GetJoystickGUIDInfo
000000000001a1c0 00000000000000f4 T SDL_CreateJoystickGUID
000000000001a2c0 0000000000000020 T SDL_CreateJoystickGUIDForName
000000000001a2e0 0000000000000008 T SDL_SetJoystickGUIDVersion
000000000001a2f0 0000000000000008 T SDL_SetJoystickGUIDCRC
000000000001a300 0000000000000220 T SDL_GetJoystickGameControllerTypeFromVIDPID
000000000001a520 000000000000004c T SDL_IsJoystickXboxOneElite
000000000001a570 0000000000000110 T SDL_IsJoystickXboxSeriesX
000000000001a680 000000000000001c T SDL_IsJoystickDualSenseEdge
000000000001a6a0 000000000000001c T SDL_IsJoystickNintendoSwitchJoyConPair
000000000001a6c0 0000000000000028 T SDL_IsJoystickSteamController
000000000001a6f0 0000000000000010 T SDL_IsJoystickXInput
000000000001a700 0000000000000010 T SDL_IsJoystickWGI
000000000001a710 0000000000000010 T SDL_IsJoystickHIDAPI
000000000001a720 0000000000000010 T SDL_IsJoystickRAWINPUT
000000000001a730 0000000000000010 T SDL_IsJoystickVirtual
000000000001a740 00000000000001b0 T SDL_PrivateJoystickAxis
000000000001a740 00000000000001b0 t SDL_PrivateJoystickAxis.localalias
000000000001a8f0 0000000000000098 T SDL_GetJoystickGameControllerTypeFromGUID
000000000001a990 00000000000000c0 T SDL_JoystickGetDeviceGUID
000000000001aa50 0000000000000004 T SDL_JoystickGetGUIDFromString
000000000001aa60 00000000000001fc T GuessControllerType
000000000001ac60 0000000000000110 t QueueCmdSetClipRect
000000000001ad70 0000000000000128 t QueueCmdSetViewport
000000000001aea0 0000000000000204 t PrepQueueCmdDraw
000000000001b0b0 000000000000023c t QueueCmdFillRects
000000000001b2f0 0000000000000264 t RenderDrawPointsWithRectsF
000000000001b560 0000000000000234 t RenderDrawLineBresenham
000000000001b7a0 00000000000002e0 t RenderDrawLinesWithRectsF
000000000001ba80 00000000000001d4 t QueueCmdGeometry
000000000001bc60 00000000000000ec T SDL_AllocateRenderVertices
000000000001bd50 0000000000000008 T SDL_GetNumRenderDrivers
000000000001bd60 0000000000000080 T SDL_GetRenderDriverInfo
000000000001bde0 000000000000000c T SDL_GetRenderer
000000000001bdf0 000000000000006c T SDL_GetRendererInfo
000000000001be60 0000000000000078 T SDL_QueryTexture
000000000001bee0 000000000000009c T SDL_GetRendererOutputSize
000000000001bf80 00000000000000c8 T SDL_SetTextureColorMod
000000000001c050 00000000000000ac T SDL_SetTextureAlphaMod
000000000001c100 00000000000000d8 T SDL_SetTextureBlendMode
000000000001c1e0 0000000000000284 T SDL_LockTexture
000000000001c470 00000000000001d4 T SDL_UnlockTexture
000000000001c650 00000000000003e4 T SDL_UpdateTexture
000000000001ca40 0000000000000020 T SDL_RenderTargetSupported
000000000001ca60 00000000000002bc T SDL_SetRenderTarget
000000000001cd20 0000000000000048 T SDL_GetRenderTarget
000000000001cd70 0000000000000154 T SDL_RenderSetViewport
000000000001ced0 0000000000000468 T SDL_CreateRenderer
000000000001d340 0000000000000054 T SDL_RenderSetScale
000000000001d3a0 0000000000000310 t UpdateLogicalSize.constprop.0
000000000001d6b0 0000000000000638 t SDL_RendererEventWatch
000000000001dcf0 0000000000000064 T SDL_SetRenderDrawColor
000000000001dd60 0000000000000140 T SDL_RenderClear
000000000001dea0 000000000000053c T SDL_RenderDrawLinesF
000000000001e3e0 0000000000000034 T SDL_RenderDrawLine
000000000001e420 00000000000000b4 T SDL_RenderDrawRectF
000000000001e4e0 0000000000000028 T SDL_RenderDrawRect
000000000001e510 0000000000000368 T SDL_RenderFillRectsF
000000000001e880 00000000000000a4 T SDL_RenderFillRect
000000000001e930 0000000000000388 T SDL_RenderCopyF
000000000001ecc0 0000000000000028 T SDL_RenderCopy
000000000001ecf0 0000000000000138 T SDL_RenderPresent
000000000001ee30 0000000000000158 T SDL_DestroyTexture
000000000001ef90 0000000000000858 T SDL_CreateTexture
000000000001ef90 0000000000000858 t SDL_CreateTexture.localalias
000000000001f7f0 0000000000000630 T SDL_CreateTextureFromSurface
000000000001fe20 0000000000000100 T SDL_DestroyRenderer
000000000001ff20 0000000000000040 T SDL_GetBlendModeSrcColorFactor
000000000001ff60 0000000000000040 T SDL_GetBlendModeDstColorFactor
000000000001ffa0 0000000000000030 T SDL_GetBlendModeColorOperation
000000000001ffd0 0000000000000030 T SDL_GetBlendModeSrcAlphaFactor
0000000000020000 0000000000000034 T SDL_GetBlendModeDstAlphaFactor
0000000000020040 0000000000000030 T SDL_GetBlendModeAlphaOperation
0000000000020070 0000000000000538 T SDL_SW_UpdateYUVTexture
00000000000205b0 00000000000000e0 T SDL_SW_LockYUVTexture
0000000000020690 00000000000001fc T SDL_SW_CopyYUVToRGB
0000000000020890 0000000000000040 T SDL_SW_DestroyYUVTexture
00000000000208d0 0000000000000210 T SDL_SW_CreateYUVTexture
0000000000020ae0 0000000000000020 t GLES2_WindowEvent
0000000000020b00 0000000000000008 t GLES2_QueueSetViewport
0000000000020b10 00000000000000a0 t GLES2_LockTexture
0000000000020bb0 0000000000000110 t GLES2_SetTextureScaleMode
0000000000020cc0 0000000000000008 t GLES2_RenderPresent
0000000000020cd0 000000000000001c t GLES2_GetOutputSize
0000000000020cf0 0000000000000348 t GLES2_RenderReadPixels
0000000000021040 00000000000000a4 t GLES2_SetRenderTarget
00000000000210f0 0000000000000d40 t GLES2_CreateTexture
0000000000021e30 0000000000000158 t GLES2_SupportsBlendMode
0000000000021f90 00000000000004dc t GLES2_QueueGeometry
0000000000022470 0000000000000110 t GLES2_QueueDrawPoints
0000000000022580 0000000000000180 t GLES2_QueueDrawLines
0000000000022700 00000000000002ec t GLES2_CacheShader
00000000000229f0 00000000000008ac t SetDrawState
00000000000232a0 0000000000000b90 t GLES2_CreateRenderer
0000000000023e30 0000000000000084 t GLES2_SetVSync
0000000000023ec0 0000000000000184 t GLES2_TexSubImage2D.isra.0
0000000000024050 000000000000007c t GLES2_UnbindTexture
00000000000240d0 00000000000000f0 t GLES2_DestroyTexture
00000000000241c0 00000000000000fc t GLES2_BindTexture
00000000000242c0 0000000000000214 t GLES2_UpdateTextureNV
00000000000244e0 000000000000026c t GLES2_UpdateTextureYUV
0000000000024750 00000000000001dc t GLES2_DestroyRenderer
0000000000024930 00000000000003c0 t GLES2_UpdateTexture
0000000000024cf0 0000000000000030 t GLES2_UnlockTexture
0000000000024d20 000000000000076c t GLES2_RunCommandQueue
0000000000025490 000000000000001c T GLES2_GetShaderPrologue
00000000000254b0 0000000000000064 T GLES2_GetShaderInclude
0000000000025520 0000000000000088 T GLES2_GetTexCoordPrecisionEnumFromHint
00000000000255b0 0000000000000100 T GLES2_GetShader
00000000000256b0 000000000000001c t SW_WindowEvent
00000000000256d0 0000000000000040 t SW_LockTexture
0000000000025710 0000000000000004 t SW_UnlockTexture
0000000000025720 0000000000000004 t SW_SetTextureScaleMode
0000000000025730 0000000000000028 t SW_SetRenderTarget
0000000000025760 0000000000000008 t SW_QueueSetViewport
0000000000025770 0000000000000008 t SW_DestroyTexture
0000000000025780 0000000000000014 t SW_RenderPresent
00000000000257a0 0000000000000404 t SW_QueueGeometry
0000000000025bb0 000000000000021c t SW_QueueFillRects
0000000000025dd0 00000000000000f4 t SW_QueueDrawPoints
0000000000025ed0 00000000000000dc t SW_QueueCopyEx
0000000000025fb0 0000000000000094 t SW_QueueCopy
0000000000026050 00000000000000f0 t SW_UpdateTexture
0000000000026140 00000000000000c4 t SW_CreateTexture
0000000000026210 0000000000000028 t SW_DestroyRenderer
0000000000026240 00000000000000e4 t SetDrawState.part.0
0000000000026330 0000000000000060 t SW_GetOutputSize
0000000000026390 00000000000000a0 t PrepTextureForCopy.isra.0
0000000000026430 0000000000000110 t SW_RenderReadPixels
0000000000026540 0000000000001260 t SW_RunCommandQueue
00000000000277a0 00000000000001e0 T SW_CreateRendererForSurface
0000000000027980 00000000000000ac t SW_CreateRenderer
0000000000027a30 00000000000000e0 t computeSourceIncrements90
0000000000027b10 0000000000000290 T SDLgfx_rotozoomSurfaceSizeTrig
0000000000027da0 0000000000000fb0 T SDLgfx_rotateSurface
0000000000028d50 0000000000000010 T trianglepoint_2_fixedpoint
0000000000028d60 00000000000015cc T SDL_SW_FillTriangle
000000000002a330 0000000000002678 T SDL_SW_BlitTriangle
000000000002c9b0 000000000000000c T SDL_LockSensors
000000000002c9c0 000000000000000c T SDL_UnlockSensors
000000000002c9d0 0000000000000058 T SDL_SensorInit
000000000002ca30 00000000000000c8 T SDL_SensorClose
000000000002cb00 000000000000006c T SDL_SensorQuit
000000000002cb70 0000000000000118 T SDL_crc16
000000000002cc90 0000000000000018 T SDL_getenv
000000000002ccb0 0000000000000004 t real_free
000000000002ccc0 0000000000000004 t real_realloc
000000000002ccd0 0000000000000004 t real_calloc
000000000002cce0 0000000000000004 t real_malloc
000000000002ccf0 0000000000000044 T SDL_GetOriginalMemoryFunctions
000000000002cd40 000000000000004c T SDL_malloc
000000000002cd90 000000000000005c T SDL_calloc
000000000002cdf0 000000000000007c T SDL_realloc
000000000002ce70 0000000000000030 T SDL_free
000000000002cea0 0000000000000004 T SDL_atan2
000000000002ceb0 0000000000000004 T SDL_atan2f
000000000002cec0 0000000000000008 T SDL_ceil
000000000002ced0 0000000000000004 T SDL_cos
000000000002cee0 0000000000000004 T SDL_cosf
000000000002cef0 0000000000000008 T SDL_fabs
000000000002cf00 0000000000000008 T SDL_floor
000000000002cf10 0000000000000008 T SDL_truncf
000000000002cf20 0000000000000008 T SDL_round
000000000002cf30 0000000000000008 T SDL_roundf
000000000002cf40 0000000000000004 T SDL_sin
000000000002cf50 0000000000000004 T SDL_sinf
000000000002cf60 0000000000000014 T SDL_sqrt
000000000002cf80 0000000000000014 T SDL_sqrtf
000000000002cfa0 000000000000000c T SDL_abs
000000000002cfb0 0000000000000018 T SDL_isdigit
000000000002cfd0 0000000000000004 T SDL_memcpy
000000000002cfe0 0000000000000004 T SDL_memset
000000000002cff0 0000000000000004 T SDL_memmove
000000000002d000 0000000000000004 T SDL_memcmp
000000000002d010 0000000000000004 T SDL_strlen
000000000002d020 0000000000000004 T SDL_strlcpy
000000000002d030 00000000000000f8 T SDL_utf8strlcpy
000000000002d130 0000000000000028 T SDL_utf8strlen
000000000002d160 0000000000000004 T SDL_strlcat
000000000002d170 000000000000004c T SDL_strdup
000000000002d1c0 0000000000000004 T SDL_strchr
000000000002d1d0 0000000000000004 T SDL_strstr
000000000002d1e0 0000000000000004 T SDL_itoa
