0000000000000000 a __start__
0000000000009cb0 00000000000000ac t Create_Surface_Solid
0000000000009d60 0000000000000184 t Create_Surface_Shaded
0000000000009ef0 0000000000000098 t Create_Surface_Blended
0000000000009f90 00000000000000ac t Create_Surface_LCD.isra.0
000000000000a040 00000000000000b4 t clip_glyph.isra.0
000000000000a100 0000000000000160 t Draw_Line.isra.0
000000000000a260 000000000000006c t Flush_Cache
000000000000a2d0 00000000000006e0 t TTF_Size_Internal
000000000000a9b0 0000000000000698 t Render_Line_64_Blended
000000000000b050 00000000000006a4 t Render_Line_64_Blended_SP
000000000000b700 00000000000033fc t Render_Line
000000000000eb00 000000000000039c t TTF_Render_Internal
000000000000eea0 000000000000005c T TTF_Init
000000000000ef00 00000000000000e0 T TTF_SetFontSizeDPI
000000000000efe0 000000000000007c T TTF_CloseFont
000000000000f060 000000000000001c T TTF_SetFontKerning
000000000000f080 00000000000002cc T TTF_OpenFontIndexDPIRW
000000000000f350 000000000000000c T TTF_OpenFontIndexRW
000000000000f360 0000000000000008 T TTF_OpenFontRW
000000000000f370 0000000000000038 T TTF_SizeUTF8
000000000000f3b0 0000000000000014 T TTF_RenderUTF8_Blended
000000000000f3d0 0000000000000044 T TTF_Quit
000000000000f420 000000000000000c T SDL_ExitProcess
000000000000f430 0000000000000274 T SDL_QuitSubSystem
000000000000f6b0 0000000000000218 T SDL_InitSubSystem
000000000000f8d0 0000000000000004 T SDL_Init
000000000000f8e0 0000000000000058 T SDL_Quit
000000000000f940 000000000000000c T SDL_GetPlatform
000000000000f950 0000000000000080 t debug_print
000000000000f9d0 00000000000003a4 t SDL_PromptAssertion
000000000000fd80 000000000000016c T SDL_ReportAssertion
000000000000fef0 000000000000002c T SDL_ResetAssertionReport
000000000000ff20 00000000000000e0 T SDL_AssertionsQuit
0000000000010000 0000000000000154 T SDL_SetError
0000000000010160 0000000000000030 T SDL_GetError
0000000000010190 0000000000000018 T SDL_ClearError
00000000000101b0 0000000000000068 T SDL_Error
0000000000010220 0000000000000170 T SDL_SetHintWithPriority
0000000000010390 0000000000000008 T SDL_SetHint
00000000000103a0 0000000000000080 T SDL_GetHint
0000000000010420 0000000000000048 T SDL_GetStringBoolean
0000000000010470 0000000000000024 T SDL_GetHintBoolean
00000000000104a0 00000000000000b0 T SDL_DelHintCallback
0000000000010550 0000000000000180 T SDL_AddHintCallback
00000000000106d0 0000000000000070 T SDL_ClearHints
0000000000010740 0000000000000040 t SDL_LogOutput
0000000000010780 0000000000000038 T SDL_LogInit
00000000000107c0 0000000000000070 T SDL_LogGetPriority
0000000000010830 0000000000000068 T SDL_LogResetPriorities
00000000000108a0 0000000000000030 T SDL_LogQuit
00000000000108d0 00000000000001e8 T SDL_LogMessageV
0000000000010ac0 0000000000000080 T SDL_Log
0000000000010b40 0000000000000078 T SDL_LogDebug
0000000000010bc0 0000000000000078 T SDL_LogInfo
0000000000010c40 0000000000000078 T SDL_LogWarn
0000000000010cc0 0000000000000020 T SDL_AtomicTryLock
0000000000010ce0 000000000000006c T SDL_AtomicLock
0000000000010d50 0000000000000008 T SDL_AtomicUnlock
0000000000010d60 0000000000000004 t SDL_AudioThreadInit_Default
0000000000010d70 0000000000000008 t SDL_AudioGetDeviceBuf_Default
0000000000010d80 0000000000000008 t SDL_AudioCaptureFromDevice_Default
0000000000010d90 0000000000000004 t SDL_AudioDeinitialize_Default
0000000000010da0 0000000000000008 t SDL_AudioOpenDevice_Default
0000000000010db0 00000000000001a0 t add_audio_device
0000000000010f50 0000000000000044 t SDL_AudioUnlockDevice_Default
0000000000010fa0 0000000000000044 t SDL_AudioLockDevice_Default
0000000000010ff0 00000000000000e4 t close_audio_device
00000000000110e0 0000000000000004 t SDL_AudioCloseDevice_Default
00000000000110f0 0000000000000004 t SDL_AudioFreeDeviceHandle_Default
0000000000011100 0000000000000004 t SDL_AudioThreadDeinit_Default
0000000000011110 0000000000000004 t SDL_AudioWaitDevice_Default
0000000000011120 0000000000000004 t SDL_AudioPlayDevice_Default
0000000000011130 0000000000000004 t SDL_AudioFlushCapture_Default
0000000000011140 00000000000000bc T SDL_AddAudioDevice
0000000000011200 0000000000000050 t SDL_AudioDetectDevices_Default
0000000000011250 000000000000000c T SDL_GetCurrentAudioDriver
0000000000011260 0000000000000160 T SDL_AudioQuit
00000000000113c0 0000000000000390 T SDL_AudioInit
0000000000011750 000000000000004c T SDL_NextAudioFormat
00000000000117a0 00000000000000f0 T SDL_FirstAudioFormat
0000000000011890 0000000000000028 T SDL_SilenceValueForFormat
00000000000118c0 0000000000000044 T SDL_CalculateAudioSpec
0000000000011910 0000000000000054 T SDL_FreeAudioStream
0000000000011970 0000000000000064 T SDL_HasAltiVec
00000000000119e0 0000000000000064 T SDL_HasMMX
0000000000011a50 0000000000000064 T SDL_Has3DNow
0000000000011ac0 0000000000000064 T SDL_HasSSE
0000000000011b30 0000000000000064 T SDL_HasSSE2
0000000000011ba0 0000000000000064 T SDL_HasARMSIMD
0000000000011c10 0000000000000064 T SDL_HasNEON
0000000000011c80 000000000000006c T SDL_SIMDGetAlignment
0000000000011cf0 0000000000000074 T SDL_SIMDAlloc
0000000000011d70 0000000000000010 T SDL_SIMDFree
0000000000011d80 0000000000000074 t SDL_EventLoggingChanged
0000000000011e00 0000000000001230 t SDL_LogEvent
0000000000013030 0000000000000160 t SDL_AddEvent
0000000000013190 0000000000000038 t SDL_AutoUpdateSensorsChanged
00000000000131d0 0000000000000048 t SDL_AutoUpdateJoysticksChanged
0000000000013220 0000000000000194 T SDL_StopEventLoop
00000000000133c0 0000000000000404 T SDL_PeepEvents
00000000000137d0 0000000000000120 T SDL_FlushEvents
00000000000138f0 0000000000000008 T SDL_FlushEvent
0000000000013900 00000000000001b8 T SDL_PushEvent
0000000000013ac0 0000000000000088 T SDL_AddEventWatch
0000000000013b50 00000000000000d8 T SDL_DelEventWatch
0000000000013c30 0000000000000118 T SDL_FilterEvents
0000000000013d50 0000000000000190 T SDL_EventState
0000000000013ee0 00000000000000a0 T SDL_StartEventLoop
0000000000013f80 000000000000002c t SDL_PollSentinelChanged
0000000000013fb0 0000000000000054 T SDL_SendAppEvent
0000000000014010 0000000000000008 T SDL_SendKeymapChangedEvent
0000000000014020 00000000000000a8 T SDL_EventsInit
00000000000140d0 0000000000000074 T SDL_EventsQuit
0000000000014150 0000000000000104 t dollarDifference
0000000000014260 00000000000000bc t SDL_AddDollarGesture_one
0000000000014320 0000000000000364 t dollarNormalize.isra.0
0000000000014690 0000000000000028 T SDL_GestureQuit
00000000000146c0 000000000000008c T SDL_GestureAddTouch
0000000000014750 00000000000000e4 T SDL_GestureDelTouch
0000000000014840 00000000000006a0 T SDL_GestureProcessEvent
0000000000014ee0 00000000000001dc T SDL_SetKeymap
00000000000150c0 000000000000002c T SDL_KeyboardInit
00000000000150f0 000000000000000c T SDL_GetKeyboardFocus
0000000000015100 00000000000002b8 T SDL_SendKeyboardKey
00000000000153c0 0000000000000058 T SDL_ResetKeyboard
0000000000015420 00000000000000f4 T SDL_SetKeyboardFocus
0000000000015520 00000000000000e8 T SDL_SendKeyboardText
0000000000015610 0000000000000004 T SDL_KeyboardQuit
0000000000015620 000000000000002c t SDL_MouseRelativeWarpMotionChanged
0000000000015650 000000000000002c t SDL_TouchMouseEventsChanged
0000000000015680 000000000000002c t SDL_MouseRelativeSystemScaleChanged
00000000000156b0 000000000000004c t SDL_MouseTouchEventsChanged
0000000000015700 0000000000000058 t SDL_MouseRelativeSpeedScaleChanged
0000000000015760 0000000000000058 t SDL_MouseNormalSpeedScaleChanged
00000000000157c0 0000000000000048 t SDL_MouseDoubleClickRadiusChanged
0000000000015810 0000000000000048 t SDL_MouseDoubleClickTimeChanged
0000000000015860 000000000000000c T SDL_GetMouse
0000000000015870 0000000000000114 T SDL_MouseInit
0000000000015990 0000000000000978 t SDL_PrivateSendMouseMotion
0000000000016310 0000000000000018 T SDL_GetMouseFocus
0000000000016330 0000000000000188 T SDL_GetMouseState
00000000000164c0 00000000000000d0 T SDL_PerformWarpMouseInWindow
0000000000016590 0000000000000008 T SDL_WarpMouseInWindow
00000000000165a0 0000000000000018 T SDL_GetRelativeMouseMode
00000000000165c0 00000000000002a0 T SDL_UpdateMouseCapture
0000000000016860 000000000000004c t SDL_MouseAutoCaptureChanged
00000000000168b0 0000000000000064 T SDL_CaptureMouse
0000000000016920 00000000000000d8 T SDL_SetCursor
0000000000016a00 0000000000000074 T SDL_SetMouseFocus
0000000000016a80 00000000000000f4 t SDL_UpdateMouseFocus.isra.0
0000000000016b80 000000000000043c t SDL_PrivateSendMouseButton
0000000000016fc0 0000000000000008 T SDL_SendMouseButton
0000000000016fd0 0000000000000090 T SDL_SendMouseMotion
0000000000017060 0000000000000190 T SDL_SetRelativeMouseMode
00000000000171f0 00000000000000a0 T SDL_FreeCursor
0000000000017290 000000000000005c T SDL_ShowCursor
00000000000172f0 0000000000000194 T SDL_MouseQuit
0000000000017490 0000000000000040 t SDL_HandleSIG
00000000000174d0 0000000000000080 T SDL_QuitInit
0000000000017550 000000000000006c T SDL_QuitQuit
00000000000175c0 0000000000000010 T SDL_SendQuit
00000000000175d0 0000000000000008 T SDL_TouchInit
00000000000175e0 00000000000000b0 T SDL_GetTouch
0000000000017690 000000000000014c T SDL_AddTouch
00000000000177e0 0000000000000458 T SDL_SendTouch
00000000000177e0 0000000000000458 t SDL_SendTouch.localalias
0000000000017c40 0000000000000244 T SDL_SendTouchMotion
0000000000017e90 0000000000000104 T SDL_DelTouch
0000000000017fa0 0000000000000078 T SDL_TouchQuit
0000000000018020 0000000000000060 t RemovePendingSizeChangedAndResizedEvents
0000000000018080 000000000000003c t RemovePendingExposedEvents
00000000000180c0 000000000000003c t RemovePendingMoveEvents
0000000000018100 00000000000003b4 T SDL_SendWindowEvent
00000000000184c0 0000000000000010 t mem_size
00000000000184d0 0000000000000068 t mem_write
0000000000018540 0000000000000088 t mem_read
00000000000185d0 00000000000000b0 t mem_seek
0000000000018680 0000000000000084 t stdio_seek
0000000000018710 0000000000000060 t stdio_read
0000000000018770 0000000000000060 t stdio_write
00000000000187d0 0000000000000048 T SDL_AllocRW
0000000000018820 000000000000006c T SDL_RWFromFP
0000000000018890 0000000000000078 T SDL_RWFromFile
0000000000018910 00000000000000c8 T SDL_RWFromMem
00000000000189e0 0000000000000004 T SDL_FreeRW
00000000000189f0 0000000000000058 t stdio_close
0000000000018a50 0000000000000024 t mem_close
0000000000018a80 000000000000000c T SDL_RWsize
0000000000018a90 000000000000000c T SDL_RWseek
0000000000018aa0 0000000000000064 t stdio_size
0000000000018b10 0000000000000014 T SDL_RWtell
0000000000018b30 000000000000000c T SDL_RWread
0000000000018b40 000000000000000c T SDL_RWclose
0000000000018b50 000000000000011c T SDL_LoadFile_RW
0000000000018c70 0000000000000030 T SDL_LoadFile
0000000000018ca0 000000000000001c T SDL_HapticInit
0000000000018cc0 0000000000000068 T SDL_HapticDestroyEffect
0000000000018d30 0000000000000160 T SDL_HapticClose
0000000000018e90 0000000000000030 T SDL_HapticQuit
0000000000018ec0 0000000000000238 t SDL_PrivateMatchControllerMappingForGUID
0000000000019100 0000000000000114 t SDL_LoadVIDPIDListFromHint
0000000000019220 0000000000000010 t SDL_GameControllerIgnoreDevicesExceptChanged
0000000000019230 0000000000000010 t SDL_GameControllerIgnoreDevicesChanged
0000000000019240 00000000000000e8 t SDL_PrivateAppendToMappingString.part.0.constprop.0
0000000000019330 00000000000000f4 t SDL_PrivateGameControllerButton.isra.0
0000000000019430 0000000000000090 T SDL_GameControllerGetAxisFromString
00000000000194c0 0000000000000080 T SDL_GameControllerGetButtonFromString
0000000000019540 00000000000002cc t SDL_PrivateGameControllerParseElement
0000000000019810 0000000000000220 t SDL_PrivateLoadButtonMapping
0000000000019a30 000000000000034c t SDL_PrivateAddMappingForGUID
0000000000019d80 000000000000027c t SDL_PrivateGameControllerAddMapping
000000000001a000 00000000000003d0 t SDL_CreateMappingForHIDAPIController
000000000001a3d0 0000000000000074 t SDL_CreateMappingForRAWINPUTController
000000000001a450 0000000000000094 t SDL_CreateMappingForWGIController
000000000001a4f0 00000000000001f4 t SDL_PrivateGetControllerMappingForGUID
000000000001a6f0 00000000000003f4 t SDL_PrivateGetControllerMapping.part.0
000000000001aaf0 0000000000000038 T SDL_GameControllerAddMapping
000000000001ab30 00000000000001e0 T SDL_GameControllerAddMappingsFromRW
000000000001ad10 0000000000000158 T SDL_GameControllerInitMappings
000000000001ae70 0000000000000078 T SDL_IsGameController
000000000001aef0 000000000000008c T SDL_GameControllerInit
000000000001af80 00000000000001fc T SDL_GameControllerGetAxis
000000000001b180 0000000000000198 T SDL_GameControllerGetButton
000000000001b320 00000000000008ac t SDL_GameControllerEventWatcher
000000000001bbd0 00000000000000c8 T SDL_GameControllerClose
000000000001bca0 000000000000003c T SDL_GameControllerQuit
000000000001bce0 00000000000000e4 T SDL_GameControllerQuitMappings
000000000001bdd0 000000000000002c t SDL_JoystickAllowBackgroundEventsChanged
000000000001be00 0000000000000054 T SDL_LockJoysticks
000000000001be60 0000000000000070 T SDL_UnlockJoysticks
000000000001bed0 0000000000000004 T SDL_AssertJoysticksLocked
000000000001bee0 000000000000004c T SDL_NumJoysticks
000000000001bf30 00000000000000b4 T SDL_JoystickNameForIndex
000000000001bff0 000000000000003c T SDL_PrivateJoystickValid
000000000001c030 00000000000000bc T SDL_PrivateJoystickGetAutoGamepadMapping
000000000001c0f0 00000000000000a4 T SDL_JoystickGetAxis
000000000001c1a0 000000000000009c T SDL_JoystickGetHat
000000000001c240 000000000000009c T SDL_JoystickGetButton
000000000001c2e0 0000000000000064 T SDL_JoystickInstanceID
000000000001c350 000000000000004c T SDL_JoystickFromInstanceID
000000000001c3a0 000000000000010c T SDL_JoystickRumble
000000000001c4b0 00000000000000fc T SDL_JoystickRumbleTriggers
000000000001c5b0 000000000000018c T SDL_JoystickClose
000000000001c740 00000000000000bc T SDL_JoystickQuit
000000000001c800 00000000000000ac T SDL_JoystickInit
000000000001c8b0 00000000000000d0 T SDL_PrivateJoystickHat
000000000001c980 0000000000000108 T SDL_PrivateJoystickButton
000000000001ca90 00000000000000a4 T SDL_JoystickEventState
000000000001cb40 0000000000000090 T SDL_GetJoystickGUIDInfo
000000000001cbd0 00000000000000f4 T SDL_CreateJoystickGUID
000000000001ccd0 0000000000000020 T SDL_CreateJoystickGUIDForName
000000000001ccf0 0000000000000008 T SDL_SetJoystickGUIDVersion
000000000001cd00 0000000000000008 T SDL_SetJoystickGUIDCRC
000000000001cd10 0000000000000220 T SDL_GetJoystickGameControllerTypeFromVIDPID
000000000001cf30 000000000000004c T SDL_IsJoystickXboxOneElite
000000000001cf80 0000000000000110 T SDL_IsJoystickXboxSeriesX
000000000001d090 000000000000001c T SDL_IsJoystickDualSenseEdge
000000000001d0b0 000000000000001c T SDL_IsJoystickNintendoSwitchJoyConPair
000000000001d0d0 0000000000000028 T SDL_IsJoystickSteamController
000000000001d100 0000000000000010 T SDL_IsJoystickXInput
000000000001d110 0000000000000010 T SDL_IsJoystickWGI
000000000001d120 0000000000000010 T SDL_IsJoystickHIDAPI
000000000001d130 0000000000000010 T SDL_IsJoystickRAWINPUT
000000000001d140 0000000000000010 T SDL_IsJoystickVirtual
000000000001d150 00000000000001b0 T SDL_PrivateJoystickAxis
000000000001d150 00000000000001b0 t SDL_PrivateJoystickAxis.localalias
000000000001d300 0000000000000098 T SDL_GetJoystickGameControllerTypeFromGUID
000000000001d3a0 00000000000000c0 T SDL_JoystickGetDeviceGUID
000000000001d460 0000000000000004 T SDL_JoystickGetGUIDFromString
000000000001d470 00000000000001fc T GuessControllerType
000000000001d670 0000000000000110 t QueueCmdSetClipRect
000000000001d780 0000000000000128 t QueueCmdSetViewport
000000000001d8b0 0000000000000204 t PrepQueueCmdDraw
000000000001dac0 000000000000023c t QueueCmdFillRects
000000000001dd00 0000000000000264 t RenderDrawPointsWithRectsF
000000000001df70 0000000000000234 t RenderDrawLineBresenham
000000000001e1b0 00000000000002e0 t RenderDrawLinesWithRectsF
000000000001e490 00000000000001d4 t QueueCmdGeometry
000000000001e670 00000000000000ec T SDL_AllocateRenderVertices
000000000001e760 0000000000000008 T SDL_GetNumRenderDrivers
000000000001e770 0000000000000080 T SDL_GetRenderDriverInfo
000000000001e7f0 000000000000000c T SDL_GetRenderer
000000000001e800 000000000000006c T SDL_GetRendererInfo
000000000001e870 0000000000000078 T SDL_QueryTexture
000000000001e8f0 000000000000009c T SDL_GetRendererOutputSize
000000000001e990 00000000000000c8 T SDL_SetTextureColorMod
000000000001ea60 00000000000000ac T SDL_SetTextureAlphaMod
000000000001eb10 00000000000000d8 T SDL_SetTextureBlendMode
000000000001ebf0 0000000000000284 T SDL_LockTexture
000000000001ee80 00000000000001d4 T SDL_UnlockTexture
000000000001f060 00000000000003e4 T SDL_UpdateTexture
000000000001f450 0000000000000020 T SDL_RenderTargetSupported
000000000001f470 00000000000002bc T SDL_SetRenderTarget
000000000001f730 0000000000000048 T SDL_GetRenderTarget
000000000001f780 0000000000000154 T SDL_RenderSetViewport
000000000001f8e0 0000000000000468 T SDL_CreateRenderer
000000000001fd50 0000000000000054 T SDL_RenderSetScale
000000000001fdb0 0000000000000310 t UpdateLogicalSize.constprop.0
00000000000200c0 0000000000000638 t SDL_RendererEventWatch
0000000000020700 0000000000000064 T SDL_SetRenderDrawColor
0000000000020770 0000000000000140 T SDL_RenderClear
00000000000208b0 000000000000053c T SDL_RenderDrawLinesF
0000000000020df0 0000000000000034 T SDL_RenderDrawLine
0000000000020e30 00000000000000b4 T SDL_RenderDrawRectF
0000000000020ef0 0000000000000028 T SDL_RenderDrawRect
0000000000020f20 0000000000000368 T SDL_RenderFillRectsF
0000000000021290 00000000000000a4 T SDL_RenderFillRect
0000000000021340 0000000000000388 T SDL_RenderCopyF
00000000000216d0 0000000000000028 T SDL_RenderCopy
0000000000021700 0000000000000138 T SDL_RenderPresent
0000000000021840 0000000000000158 T SDL_DestroyTexture
00000000000219a0 0000000000000858 T SDL_CreateTexture
00000000000219a0 0000000000000858 t SDL_CreateTexture.localalias
0000000000022200 0000000000000630 T SDL_CreateTextureFromSurface
0000000000022830 0000000000000100 T SDL_DestroyRenderer
0000000000022930 0000000000000040 T SDL_GetBlendModeSrcColorFactor
0000000000022970 0000000000000040 T SDL_GetBlendModeDstColorFactor
00000000000229b0 0000000000000030 T SDL_GetBlendModeColorOperation
00000000000229e0 0000000000000030 T SDL_GetBlendModeSrcAlphaFactor
0000000000022a10 0000000000000034 T SDL_GetBlendModeDstAlphaFactor
0000000000022a50 0000000000000030 T SDL_GetBlendModeAlphaOperation
0000000000022a80 0000000000000538 T SDL_SW_UpdateYUVTexture
0000000000022fc0 00000000000000e0 T SDL_SW_LockYUVTexture
00000000000230a0 00000000000001fc T SDL_SW_CopyYUVToRGB
00000000000232a0 0000000000000040 T SDL_SW_DestroyYUVTexture
00000000000232e0 0000000000000210 T SDL_SW_CreateYUVTexture
00000000000234f0 0000000000000020 t GLES2_WindowEvent
0000000000023510 0000000000000008 t GLES2_QueueSetViewport
0000000000023520 00000000000000a0 t GLES2_LockTexture
00000000000235c0 0000000000000110 t GLES2_SetTextureScaleMode
00000000000236d0 0000000000000008 t GLES2_RenderPresent
00000000000236e0 000000000000001c t GLES2_GetOutputSize
0000000000023700 0000000000000348 t GLES2_RenderReadPixels
0000000000023a50 00000000000000a4 t GLES2_SetRenderTarget
0000000000023b00 0000000000000d40 t GLES2_CreateTexture
0000000000024840 0000000000000158 t GLES2_SupportsBlendMode
00000000000249a0 00000000000004dc t GLES2_QueueGeometry
0000000000024e80 0000000000000110 t GLES2_QueueDrawPoints
0000000000024f90 0000000000000180 t GLES2_QueueDrawLines
0000000000025110 00000000000002ec t GLES2_CacheShader
0000000000025400 00000000000008ac t SetDrawState
0000000000025cb0 0000000000000b90 t GLES2_CreateRenderer
0000000000026840 0000000000000084 t GLES2_SetVSync
00000000000268d0 0000000000000184 t GLES2_TexSubImage2D.isra.0
0000000000026a60 000000000000007c t GLES2_UnbindTexture
0000000000026ae0 00000000000000f0 t GLES2_DestroyTexture
0000000000026bd0 00000000000000fc t GLES2_BindTexture
0000000000026cd0 0000000000000214 t GLES2_UpdateTextureNV
0000000000026ef0 000000000000026c t GLES2_UpdateTextureYUV
0000000000027160 00000000000001dc t GLES2_DestroyRenderer
0000000000027340 00000000000003c0 t GLES2_UpdateTexture
0000000000027700 0000000000000030 t GLES2_UnlockTexture
0000000000027730 000000000000076c t GLES2_RunCommandQueue
0000000000027ea0 000000000000001c T GLES2_GetShaderPrologue
0000000000027ec0 0000000000000064 T GLES2_GetShaderInclude
0000000000027f30 0000000000000088 T GLES2_GetTexCoordPrecisionEnumFromHint
0000000000027fc0 0000000000000100 T GLES2_GetShader
00000000000280c0 000000000000001c t SW_WindowEvent
00000000000280e0 0000000000000040 t SW_LockTexture
0000000000028120 0000000000000004 t SW_UnlockTexture
0000000000028130 0000000000000004 t SW_SetTextureScaleMode
0000000000028140 0000000000000028 t SW_SetRenderTarget
0000000000028170 0000000000000008 t SW_QueueSetViewport
0000000000028180 0000000000000008 t SW_DestroyTexture
0000000000028190 0000000000000014 t SW_RenderPresent
00000000000281b0 0000000000000404 t SW_QueueGeometry
00000000000285c0 000000000000021c t SW_QueueFillRects
00000000000287e0 00000000000000f4 t SW_QueueDrawPoints
00000000000288e0 00000000000000dc t SW_QueueCopyEx
00000000000289c0 0000000000000094 t SW_QueueCopy
0000000000028a60 00000000000000f0 t SW_UpdateTexture
0000000000028b50 00000000000000c4 t SW_CreateTexture
0000000000028c20 0000000000000028 t SW_DestroyRenderer
0000000000028c50 00000000000000e4 t SetDrawState.part.0
0000000000028d40 0000000000000060 t SW_GetOutputSize
0000000000028da0 00000000000000a0 t PrepTextureForCopy.isra.0
0000000000028e40 0000000000000110 t SW_RenderReadPixels
0000000000028f50 0000000000001260 t SW_RunCommandQueue
000000000002a1b0 00000000000001e0 T SW_CreateRendererForSurface
000000000002a390 00000000000000ac t SW_CreateRenderer
000000000002a440 00000000000000e0 t computeSourceIncrements90
000000000002a520 0000000000000290 T SDLgfx_rotozoomSurfaceSizeTrig
000000000002a7b0 0000000000000fb0 T SDLgfx_rotateSurface
000000000002b760 0000000000000010 T trianglepoint_2_fixedpoint
000000000002b770 00000000000015cc T SDL_SW_FillTriangle
000000000002cd40 0000000000002678 T SDL_SW_BlitTriangle
000000000002f3c0 000000000000000c T SDL_LockSensors
000000000002f3d0 000000000000000c T SDL_UnlockSensors
000000000002f3e0 0000000000000058 T SDL_SensorInit
000000000002f440 00000000000000c8 T SDL_SensorClose
000000000002f510 000000000000006c T SDL_SensorQuit
000000000002f580 0000000000000118 T SDL_crc16
000000000002f6a0 0000000000000018 T SDL_getenv
000000000002f6c0 0000000000000004 t real_free
000000000002f6d0 0000000000000004 t real_realloc
000000000002f6e0 0000000000000004 t real_calloc
000000000002f6f0 0000000000000004 t real_malloc
