0000000000000000 a __start__
000000000000d580 00000000000002cc T TTF_OpenFontIndexDPIRW
000000000000d850 000000000000000c T TTF_OpenFontIndexRW
000000000000d860 0000000000000008 T TTF_OpenFontRW
000000000000d870 0000000000000038 T TTF_SizeUTF8
000000000000d8b0 0000000000000014 T TTF_RenderUTF8_Blended
000000000000d8d0 0000000000000044 T TTF_Quit
000000000000d920 000000000000000c T SDL_ExitProcess
000000000000d930 0000000000000274 T SDL_QuitSubSystem
000000000000dbb0 0000000000000218 T SDL_InitSubSystem
000000000000ddd0 0000000000000004 T SDL_Init
000000000000dde0 0000000000000058 T SDL_Quit
000000000000de40 000000000000000c T SDL_GetPlatform
000000000000de50 0000000000000080 t debug_print
000000000000ded0 00000000000003a4 t SDL_PromptAssertion
000000000000e280 000000000000016c T SDL_ReportAssertion
000000000000e3f0 000000000000002c T SDL_ResetAssertionReport
000000000000e420 00000000000000e0 T SDL_AssertionsQuit
000000000000e500 0000000000000154 T SDL_SetError
000000000000e660 0000000000000030 T SDL_GetError
000000000000e690 0000000000000018 T SDL_ClearError
000000000000e6b0 0000000000000068 T SDL_Error
000000000000e720 0000000000000170 T SDL_SetHintWithPriority
000000000000e890 0000000000000008 T SDL_SetHint
000000000000e8a0 0000000000000080 T SDL_GetHint
000000000000e920 0000000000000048 T SDL_GetStringBoolean
000000000000e970 0000000000000024 T SDL_GetHintBoolean
000000000000e9a0 00000000000000b0 T SDL_DelHintCallback
000000000000ea50 0000000000000180 T SDL_AddHintCallback
000000000000ebd0 0000000000000070 T SDL_ClearHints
000000000000ec40 0000000000000040 t SDL_LogOutput
000000000000ec80 0000000000000038 T SDL_LogInit
000000000000ecc0 0000000000000070 T SDL_LogGetPriority
000000000000ed30 0000000000000068 T SDL_LogResetPriorities
000000000000eda0 0000000000000030 T SDL_LogQuit
000000000000edd0 00000000000001e8 T SDL_LogMessageV
000000000000efc0 0000000000000080 T SDL_Log
000000000000f040 0000000000000078 T SDL_LogDebug
000000000000f0c0 0000000000000078 T SDL_LogInfo
000000000000f140 0000000000000078 T SDL_LogWarn
000000000000f1c0 0000000000000020 T SDL_AtomicTryLock
000000000000f1e0 000000000000006c T SDL_AtomicLock
000000000000f250 0000000000000008 T SDL_AtomicUnlock
000000000000f260 0000000000000004 t SDL_AudioThreadInit_Default
000000000000f270 0000000000000008 t SDL_AudioGetDeviceBuf_Default
000000000000f280 0000000000000008 t SDL_AudioCaptureFromDevice_Default
000000000000f290 0000000000000004 t SDL_AudioDeinitialize_Default
000000000000f2a0 0000000000000008 t SDL_AudioOpenDevice_Default
000000000000f2b0 00000000000001a0 t add_audio_device
000000000000f450 0000000000000044 t SDL_AudioUnlockDevice_Default
000000000000f4a0 0000000000000044 t SDL_AudioLockDevice_Default
000000000000f4f0 00000000000000e4 t close_audio_device
000000000000f5e0 0000000000000004 t SDL_AudioCloseDevice_Default
000000000000f5f0 0000000000000004 t SDL_AudioFreeDeviceHandle_Default
000000000000f600 0000000000000004 t SDL_AudioThreadDeinit_Default
000000000000f610 0000000000000004 t SDL_AudioWaitDevice_Default
000000000000f620 0000000000000004 t SDL_AudioPlayDevice_Default
000000000000f630 0000000000000004 t SDL_AudioFlushCapture_Default
000000000000f640 00000000000000bc T SDL_AddAudioDevice
000000000000f700 0000000000000050 t SDL_AudioDetectDevices_Default
000000000000f750 000000000000000c T SDL_GetCurrentAudioDriver
000000000000f760 0000000000000160 T SDL_AudioQuit
000000000000f8c0 0000000000000390 T SDL_AudioInit
000000000000fc50 000000000000004c T SDL_NextAudioFormat
000000000000fca0 00000000000000f0 T SDL_FirstAudioFormat
000000000000fd90 0000000000000028 T SDL_SilenceValueForFormat
000000000000fdc0 0000000000000044 T SDL_CalculateAudioSpec
000000000000fe10 0000000000000054 T SDL_FreeAudioStream
000000000000fe70 0000000000000064 T SDL_HasAltiVec
000000000000fee0 0000000000000064 T SDL_HasMMX
000000000000ff50 0000000000000064 T SDL_Has3DNow
000000000000ffc0 0000000000000064 T SDL_HasSSE
0000000000010030 0000000000000064 T SDL_HasSSE2
00000000000100a0 0000000000000064 T SDL_HasARMSIMD
0000000000010110 0000000000000064 T SDL_HasNEON
0000000000010180 000000000000006c T SDL_SIMDGetAlignment
00000000000101f0 0000000000000074 T SDL_SIMDAlloc
0000000000010270 0000000000000010 T SDL_SIMDFree
0000000000010280 0000000000000074 t SDL_EventLoggingChanged
0000000000010300 0000000000001230 t SDL_LogEvent
0000000000011530 0000000000000160 t SDL_AddEvent
0000000000011690 0000000000000038 t SDL_AutoUpdateSensorsChanged
00000000000116d0 0000000000000048 t SDL_AutoUpdateJoysticksChanged
0000000000011720 0000000000000194 T SDL_StopEventLoop
00000000000118c0 0000000000000404 T SDL_PeepEvents
0000000000011cd0 0000000000000120 T SDL_FlushEvents
0000000000011df0 0000000000000008 T SDL_FlushEvent
0000000000011e00 00000000000001b8 T SDL_PushEvent
0000000000011fc0 0000000000000088 T SDL_AddEventWatch
0000000000012050 00000000000000d8 T SDL_DelEventWatch
0000000000012130 0000000000000118 T SDL_FilterEvents
0000000000012250 0000000000000190 T SDL_EventState
00000000000123e0 00000000000000a0 T SDL_StartEventLoop
0000000000012480 000000000000002c t SDL_PollSentinelChanged
00000000000124b0 0000000000000054 T SDL_SendAppEvent
0000000000012510 0000000000000008 T SDL_SendKeymapChangedEvent
0000000000012520 00000000000000a8 T SDL_EventsInit
00000000000125d0 0000000000000074 T SDL_EventsQuit
0000000000012650 0000000000000104 t dollarDifference
0000000000012760 00000000000000bc t SDL_AddDollarGesture_one
0000000000012820 0000000000000364 t dollarNormalize.isra.0
0000000000012b90 0000000000000028 T SDL_GestureQuit
0000000000012bc0 000000000000008c T SDL_GestureAddTouch
0000000000012c50 00000000000000e4 T SDL_GestureDelTouch
0000000000012d40 00000000000006a0 T SDL_GestureProcessEvent
00000000000133e0 00000000000001dc T SDL_SetKeymap
00000000000135c0 000000000000002c T SDL_KeyboardInit
00000000000135f0 000000000000000c T SDL_GetKeyboardFocus
0000000000013600 00000000000002b8 T SDL_SendKeyboardKey
00000000000138c0 0000000000000058 T SDL_ResetKeyboard
0000000000013920 00000000000000f4 T SDL_SetKeyboardFocus
0000000000013a20 00000000000000e8 T SDL_SendKeyboardText
0000000000013b10 0000000000000004 T SDL_KeyboardQuit
0000000000013b20 000000000000002c t SDL_MouseRelativeWarpMotionChanged
0000000000013b50 000000000000002c t SDL_TouchMouseEventsChanged
0000000000013b80 000000000000002c t SDL_MouseRelativeSystemScaleChanged
0000000000013bb0 000000000000004c t SDL_MouseTouchEventsChanged
0000000000013c00 0000000000000058 t SDL_MouseRelativeSpeedScaleChanged
0000000000013c60 0000000000000058 t SDL_MouseNormalSpeedScaleChanged
0000000000013cc0 0000000000000048 t SDL_MouseDoubleClickRadiusChanged
0000000000013d10 0000000000000048 t SDL_MouseDoubleClickTimeChanged
0000000000013d60 000000000000000c T SDL_GetMouse
0000000000013d70 0000000000000114 T SDL_MouseInit
0000000000013e90 0000000000000978 t SDL_PrivateSendMouseMotion
0000000000014810 0000000000000018 T SDL_GetMouseFocus
0000000000014830 0000000000000188 T SDL_GetMouseState
00000000000149c0 00000000000000d0 T SDL_PerformWarpMouseInWindow
0000000000014a90 0000000000000008 T SDL_WarpMouseInWindow
0000000000014aa0 0000000000000018 T SDL_GetRelativeMouseMode
0000000000014ac0 00000000000002a0 T SDL_UpdateMouseCapture
0000000000014d60 000000000000004c t SDL_MouseAutoCaptureChanged
0000000000014db0 0000000000000064 T SDL_CaptureMouse
0000000000014e20 00000000000000d8 T SDL_SetCursor
0000000000014f00 0000000000000074 T SDL_SetMouseFocus
0000000000014f80 00000000000000f4 t SDL_UpdateMouseFocus.isra.0
0000000000015080 000000000000043c t SDL_PrivateSendMouseButton
00000000000154c0 0000000000000008 T SDL_SendMouseButton
00000000000154d0 0000000000000090 T SDL_SendMouseMotion
0000000000015560 0000000000000190 T SDL_SetRelativeMouseMode
00000000000156f0 00000000000000a0 T SDL_FreeCursor
0000000000015790 000000000000005c T SDL_ShowCursor
00000000000157f0 0000000000000194 T SDL_MouseQuit
0000000000015990 0000000000000040 t SDL_HandleSIG
00000000000159d0 0000000000000080 T SDL_QuitInit
0000000000015a50 000000000000006c T SDL_QuitQuit
0000000000015ac0 0000000000000010 T SDL_SendQuit
0000000000015ad0 0000000000000008 T SDL_TouchInit
0000000000015ae0 00000000000000b0 T SDL_GetTouch
0000000000015b90 000000000000014c T SDL_AddTouch
0000000000015ce0 0000000000000458 T SDL_SendTouch
0000000000015ce0 0000000000000458 t SDL_SendTouch.localalias
0000000000016140 0000000000000244 T SDL_SendTouchMotion
0000000000016390 0000000000000104 T SDL_DelTouch
00000000000164a0 0000000000000078 T SDL_TouchQuit
0000000000016520 0000000000000060 t RemovePendingSizeChangedAndResizedEvents
0000000000016580 000000000000003c t RemovePendingExposedEvents
00000000000165c0 000000000000003c t RemovePendingMoveEvents
0000000000016600 00000000000003b4 T SDL_SendWindowEvent
00000000000169c0 0000000000000010 t mem_size
00000000000169d0 0000000000000068 t mem_write
0000000000016a40 0000000000000088 t mem_read
0000000000016ad0 00000000000000b0 t mem_seek
0000000000016b80 0000000000000084 t stdio_seek
0000000000016c10 0000000000000060 t stdio_read
0000000000016c70 0000000000000060 t stdio_write
0000000000016cd0 0000000000000048 T SDL_AllocRW
0000000000016d20 000000000000006c T SDL_RWFromFP
0000000000016d90 0000000000000078 T SDL_RWFromFile
0000000000016e10 00000000000000c8 T SDL_RWFromMem
0000000000016ee0 0000000000000004 T SDL_FreeRW
0000000000016ef0 0000000000000058 t stdio_close
0000000000016f50 0000000000000024 t mem_close
0000000000016f80 000000000000000c T SDL_RWsize
0000000000016f90 000000000000000c T SDL_RWseek
0000000000016fa0 0000000000000064 t stdio_size
0000000000017010 0000000000000014 T SDL_RWtell
0000000000017030 000000000000000c T SDL_RWread
0000000000017040 000000000000000c T SDL_RWclose
0000000000017050 000000000000011c T SDL_LoadFile_RW
0000000000017170 0000000000000030 T SDL_LoadFile
00000000000171a0 000000000000001c T SDL_HapticInit
00000000000171c0 0000000000000068 T SDL_HapticDestroyEffect
0000000000017230 0000000000000160 T SDL_HapticClose
0000000000017390 0000000000000030 T SDL_HapticQuit
00000000000173c0 0000000000000238 t SDL_PrivateMatchControllerMappingForGUID
0000000000017600 0000000000000114 t SDL_LoadVIDPIDListFromHint
0000000000017720 0000000000000010 t SDL_GameControllerIgnoreDevicesExceptChanged
0000000000017730 0000000000000010 t SDL_GameControllerIgnoreDevicesChanged
0000000000017740 00000000000000e8 t SDL_PrivateAppendToMappingString.part.0.constprop.0
0000000000017830 00000000000000f4 t SDL_PrivateGameControllerButton.isra.0
0000000000017930 0000000000000090 T SDL_GameControllerGetAxisFromString
00000000000179c0 0000000000000080 T SDL_GameControllerGetButtonFromString
0000000000017a40 00000000000002cc t SDL_PrivateGameControllerParseElement
0000000000017d10 0000000000000220 t SDL_PrivateLoadButtonMapping
0000000000017f30 000000000000034c t SDL_PrivateAddMappingForGUID
0000000000018280 000000000000027c t SDL_PrivateGameControllerAddMapping
0000000000018500 00000000000003d0 t SDL_CreateMappingForHIDAPIController
00000000000188d0 0000000000000074 t SDL_CreateMappingForRAWINPUTController
0000000000018950 0000000000000094 t SDL_CreateMappingForWGIController
00000000000189f0 00000000000001f4 t SDL_PrivateGetControllerMappingForGUID
0000000000018bf0 00000000000003f4 t SDL_PrivateGetControllerMapping.part.0
0000000000018ff0 0000000000000038 T SDL_GameControllerAddMapping
0000000000019030 00000000000001e0 T SDL_GameControllerAddMappingsFromRW
0000000000019210 0000000000000158 T SDL_GameControllerInitMappings
0000000000019370 0000000000000078 T SDL_IsGameController
00000000000193f0 000000000000008c T SDL_GameControllerInit
0000000000019480 00000000000001fc T SDL_GameControllerGetAxis
0000000000019680 0000000000000198 T SDL_GameControllerGetButton
0000000000019820 00000000000008ac t SDL_GameControllerEventWatcher
000000000001a0d0 00000000000000c8 T SDL_GameControllerClose
000000000001a1a0 000000000000003c T SDL_GameControllerQuit
000000000001a1e0 00000000000000e4 T SDL_GameControllerQuitMappings
000000000001a2d0 000000000000002c t SDL_JoystickAllowBackgroundEventsChanged
000000000001a300 0000000000000054 T SDL_LockJoysticks
000000000001a360 0000000000000070 T SDL_UnlockJoysticks
000000000001a3d0 0000000000000004 T SDL_AssertJoysticksLocked
000000000001a3e0 000000000000004c T SDL_NumJoysticks
000000000001a430 00000000000000b4 T SDL_JoystickNameForIndex
000000000001a4f0 000000000000003c T SDL_PrivateJoystickValid
000000000001a530 00000000000000bc T SDL_PrivateJoystickGetAutoGamepadMapping
000000000001a5f0 00000000000000a4 T SDL_JoystickGetAxis
000000000001a6a0 000000000000009c T SDL_JoystickGetHat
000000000001a740 000000000000009c T SDL_JoystickGetButton
000000000001a7e0 0000000000000064 T SDL_JoystickInstanceID
000000000001a850 000000000000004c T SDL_JoystickFromInstanceID
000000000001a8a0 000000000000010c T SDL_JoystickRumble
000000000001a9b0 00000000000000fc T SDL_JoystickRumbleTriggers
000000000001aab0 000000000000018c T SDL_JoystickClose
000000000001ac40 00000000000000bc T SDL_JoystickQuit
000000000001ad00 00000000000000ac T SDL_JoystickInit
000000000001adb0 00000000000000d0 T SDL_PrivateJoystickHat
000000000001ae80 0000000000000108 T SDL_PrivateJoystickButton
000000000001af90 00000000000000a4 T SDL_JoystickEventState
000000000001b040 0000000000000090 T SDL_GetJoystickGUIDInfo
000000000001b0d0 00000000000000f4 T SDL_CreateJoystickGUID
000000000001b1d0 0000000000000020 T SDL_CreateJoystickGUIDForName
000000000001b1f0 0000000000000008 T SDL_SetJoystickGUIDVersion
000000000001b200 0000000000000008 T SDL_SetJoystickGUIDCRC
000000000001b210 0000000000000220 T SDL_GetJoystickGameControllerTypeFromVIDPID
000000000001b430 000000000000004c T SDL_IsJoystickXboxOneElite
000000000001b480 0000000000000110 T SDL_IsJoystickXboxSeriesX
000000000001b590 000000000000001c T SDL_IsJoystickDualSenseEdge
000000000001b5b0 000000000000001c T SDL_IsJoystickNintendoSwitchJoyConPair
000000000001b5d0 0000000000000028 T SDL_IsJoystickSteamController
000000000001b600 0000000000000010 T SDL_IsJoystickXInput
000000000001b610 0000000000000010 T SDL_IsJoystickWGI
000000000001b620 0000000000000010 T SDL_IsJoystickHIDAPI
000000000001b630 0000000000000010 T SDL_IsJoystickRAWINPUT
000000000001b640 0000000000000010 T SDL_IsJoystickVirtual
000000000001b650 00000000000001b0 T SDL_PrivateJoystickAxis
000000000001b650 00000000000001b0 t SDL_PrivateJoystickAxis.localalias
000000000001b800 0000000000000098 T SDL_GetJoystickGameControllerTypeFromGUID
000000000001b8a0 00000000000000c0 T SDL_JoystickGetDeviceGUID
000000000001b960 0000000000000004 T SDL_JoystickGetGUIDFromString
000000000001b970 00000000000001fc T GuessControllerType
000000000001bb70 0000000000000110 t QueueCmdSetClipRect
000000000001bc80 0000000000000128 t QueueCmdSetViewport
000000000001bdb0 0000000000000204 t PrepQueueCmdDraw
000000000001bfc0 000000000000023c t QueueCmdFillRects
000000000001c200 0000000000000264 t RenderDrawPointsWithRectsF
000000000001c470 0000000000000234 t RenderDrawLineBresenham
000000000001c6b0 00000000000002e0 t RenderDrawLinesWithRectsF
000000000001c990 00000000000001d4 t QueueCmdGeometry
000000000001cb70 00000000000000ec T SDL_AllocateRenderVertices
000000000001cc60 0000000000000008 T SDL_GetNumRenderDrivers
000000000001cc70 0000000000000080 T SDL_GetRenderDriverInfo
000000000001ccf0 000000000000000c T SDL_GetRenderer
000000000001cd00 000000000000006c T SDL_GetRendererInfo
000000000001cd70 0000000000000078 T SDL_QueryTexture
000000000001cdf0 000000000000009c T SDL_GetRendererOutputSize
000000000001ce90 00000000000000c8 T SDL_SetTextureColorMod
000000000001cf60 00000000000000ac T SDL_SetTextureAlphaMod
000000000001d010 00000000000000d8 T SDL_SetTextureBlendMode
000000000001d0f0 0000000000000284 T SDL_LockTexture
000000000001d380 00000000000001d4 T SDL_UnlockTexture
000000000001d560 00000000000003e4 T SDL_UpdateTexture
000000000001d950 0000000000000020 T SDL_RenderTargetSupported
000000000001d970 00000000000002bc T SDL_SetRenderTarget
000000000001dc30 0000000000000048 T SDL_GetRenderTarget
000000000001dc80 0000000000000154 T SDL_RenderSetViewport
000000000001dde0 0000000000000468 T SDL_CreateRenderer
000000000001e250 0000000000000054 T SDL_RenderSetScale
000000000001e2b0 0000000000000310 t UpdateLogicalSize.constprop.0
000000000001e5c0 0000000000000638 t SDL_RendererEventWatch
000000000001ec00 0000000000000064 T SDL_SetRenderDrawColor
000000000001ec70 0000000000000140 T SDL_RenderClear
000000000001edb0 000000000000053c T SDL_RenderDrawLinesF
000000000001f2f0 0000000000000034 T SDL_RenderDrawLine
000000000001f330 00000000000000b4 T SDL_RenderDrawRectF
000000000001f3f0 0000000000000028 T SDL_RenderDrawRect
000000000001f420 0000000000000368 T SDL_RenderFillRectsF
000000000001f790 00000000000000a4 T SDL_RenderFillRect
000000000001f840 0000000000000388 T SDL_RenderCopyF
000000000001fbd0 0000000000000028 T SDL_RenderCopy
000000000001fc00 0000000000000138 T SDL_RenderPresent
000000000001fd40 0000000000000158 T SDL_DestroyTexture
000000000001fea0 0000000000000858 T SDL_CreateTexture
000000000001fea0 0000000000000858 t SDL_CreateTexture.localalias
0000000000020700 0000000000000630 T SDL_CreateTextureFromSurface
0000000000020d30 0000000000000100 T SDL_DestroyRenderer
0000000000020e30 0000000000000040 T SDL_GetBlendModeSrcColorFactor
0000000000020e70 0000000000000040 T SDL_GetBlendModeDstColorFactor
0000000000020eb0 0000000000000030 T SDL_GetBlendModeColorOperation
0000000000020ee0 0000000000000030 T SDL_GetBlendModeSrcAlphaFactor
0000000000020f10 0000000000000034 T SDL_GetBlendModeDstAlphaFactor
0000000000020f50 0000000000000030 T SDL_GetBlendModeAlphaOperation
0000000000020f80 0000000000000538 T SDL_SW_UpdateYUVTexture
00000000000214c0 00000000000000e0 T SDL_SW_LockYUVTexture
00000000000215a0 00000000000001fc T SDL_SW_CopyYUVToRGB
00000000000217a0 0000000000000040 T SDL_SW_DestroyYUVTexture
00000000000217e0 0000000000000210 T SDL_SW_CreateYUVTexture
00000000000219f0 0000000000000020 t GLES2_WindowEvent
0000000000021a10 0000000000000008 t GLES2_QueueSetViewport
0000000000021a20 00000000000000a0 t GLES2_LockTexture
0000000000021ac0 0000000000000110 t GLES2_SetTextureScaleMode
0000000000021bd0 0000000000000008 t GLES2_RenderPresent
0000000000021be0 000000000000001c t GLES2_GetOutputSize
0000000000021c00 0000000000000348 t GLES2_RenderReadPixels
0000000000021f50 00000000000000a4 t GLES2_SetRenderTarget
0000000000022000 0000000000000d40 t GLES2_CreateTexture
0000000000022d40 0000000000000158 t GLES2_SupportsBlendMode
0000000000022ea0 00000000000004dc t GLES2_QueueGeometry
0000000000023380 0000000000000110 t GLES2_QueueDrawPoints
0000000000023490 0000000000000180 t GLES2_QueueDrawLines
0000000000023610 00000000000002ec t GLES2_CacheShader
0000000000023900 00000000000008ac t SetDrawState
00000000000241b0 0000000000000b90 t GLES2_CreateRenderer
0000000000024d40 0000000000000084 t GLES2_SetVSync
0000000000024dd0 0000000000000184 t GLES2_TexSubImage2D.isra.0
0000000000024f60 000000000000007c t GLES2_UnbindTexture
0000000000024fe0 00000000000000f0 t GLES2_DestroyTexture
00000000000250d0 00000000000000fc t GLES2_BindTexture
00000000000251d0 0000000000000214 t GLES2_UpdateTextureNV
00000000000253f0 000000000000026c t GLES2_UpdateTextureYUV
0000000000025660 00000000000001dc t GLES2_DestroyRenderer
0000000000025840 00000000000003c0 t GLES2_UpdateTexture
0000000000025c00 0000000000000030 t GLES2_UnlockTexture
0000000000025c30 000000000000076c t GLES2_RunCommandQueue
00000000000263a0 000000000000001c T GLES2_GetShaderPrologue
00000000000263c0 0000000000000064 T GLES2_GetShaderInclude
0000000000026430 0000000000000088 T GLES2_GetTexCoordPrecisionEnumFromHint
00000000000264c0 0000000000000100 T GLES2_GetShader
00000000000265c0 000000000000001c t SW_WindowEvent
00000000000265e0 0000000000000040 t SW_LockTexture
0000000000026620 0000000000000004 t SW_UnlockTexture
0000000000026630 0000000000000004 t SW_SetTextureScaleMode
0000000000026640 0000000000000028 t SW_SetRenderTarget
0000000000026670 0000000000000008 t SW_QueueSetViewport
0000000000026680 0000000000000008 t SW_DestroyTexture
0000000000026690 0000000000000014 t SW_RenderPresent
00000000000266b0 0000000000000404 t SW_QueueGeometry
0000000000026ac0 000000000000021c t SW_QueueFillRects
0000000000026ce0 00000000000000f4 t SW_QueueDrawPoints
0000000000026de0 00000000000000dc t SW_QueueCopyEx
0000000000026ec0 0000000000000094 t SW_QueueCopy
0000000000026f60 00000000000000f0 t SW_UpdateTexture
0000000000027050 00000000000000c4 t SW_CreateTexture
0000000000027120 0000000000000028 t SW_DestroyRenderer
0000000000027150 00000000000000e4 t SetDrawState.part.0
0000000000027240 0000000000000060 t SW_GetOutputSize
00000000000272a0 00000000000000a0 t PrepTextureForCopy.isra.0
0000000000027340 0000000000000110 t SW_RenderReadPixels
0000000000027450 0000000000001260 t SW_RunCommandQueue
00000000000286b0 00000000000001e0 T SW_CreateRendererForSurface
0000000000028890 00000000000000ac t SW_CreateRenderer
0000000000028940 00000000000000e0 t computeSourceIncrements90
0000000000028a20 0000000000000290 T SDLgfx_rotozoomSurfaceSizeTrig
0000000000028cb0 0000000000000fb0 T SDLgfx_rotateSurface
0000000000029c60 0000000000000010 T trianglepoint_2_fixedpoint
0000000000029c70 00000000000015cc T SDL_SW_FillTriangle
000000000002b240 0000000000002678 T SDL_SW_BlitTriangle
000000000002d8c0 000000000000000c T SDL_LockSensors
000000000002d8d0 000000000000000c T SDL_UnlockSensors
000000000002d8e0 0000000000000058 T SDL_SensorInit
000000000002d940 00000000000000c8 T SDL_SensorClose
000000000002da10 000000000000006c T SDL_SensorQuit
000000000002da80 0000000000000118 T SDL_crc16
000000000002dba0 0000000000000018 T SDL_getenv
000000000002dbc0 0000000000000004 t real_free
000000000002dbd0 0000000000000004 t real_realloc
000000000002dbe0 0000000000000004 t real_calloc
000000000002dbf0 0000000000000004 t real_malloc
000000000002dc00 0000000000000044 T SDL_GetOriginalMemoryFunctions
000000000002dc50 000000000000004c T SDL_malloc
000000000002dca0 000000000000005c T SDL_calloc
000000000002dd00 000000000000007c T SDL_realloc
000000000002dd80 0000000000000030 T SDL_free
000000000002ddb0 0000000000000004 T SDL_atan2
000000000002ddc0 0000000000000004 T SDL_atan2f
000000000002ddd0 0000000000000008 T SDL_ceil
000000000002dde0 0000000000000004 T SDL_cos
000000000002ddf0 0000000000000004 T SDL_cosf
000000000002de00 0000000000000008 T SDL_fabs
000000000002de10 0000000000000008 T SDL_floor
000000000002de20 0000000000000008 T SDL_truncf
000000000002de30 0000000000000008 T SDL_round
000000000002de40 0000000000000008 T SDL_roundf
000000000002de50 0000000000000004 T SDL_sin
000000000002de60 0000000000000004 T SDL_sinf
